customer_id,recency,frequency,monetary,r_rank,f_rank,m_rank,r_score,f_score,m_score,rfm_score,segment
AA-10315,649.0,11,5563.56,196.0,25.0,90.0,4,4,1,9,Potential Loyalist
AA-10375,30.0,15,1056.39,11.0,21.0,601.0,1,3,4,8,Needs Attention
AA-10480,1347.0,12,1790.5120000000002,286.0,24.0,465.0,5,4,3,12,Loyal Customer
AA-10645,215.0,18,5086.9349999999995,73.0,18.0,112.0,2,3,2,7,Needs Attention
AB-10015,427.0,6,886.156,140.0,30.0,647.0,3,4,4,11,Loyal Customer
AB-10060,160.0,18,7755.62,58.0,18.0,41.0,2,3,1,6,At Risk
AB-10105,220.0,20,14473.570999999998,77.0,16.0,5.0,2,3,1,6,At Risk
AB-10150,247.0,12,966.71,84.0,24.0,623.0,2,4,4,10,Potential Loyalist
AB-10165,214.0,14,1113.838,72.0,22.0,591.0,2,3,4,9,Potential Loyalist
AB-10255,309.0,14,914.5319999999999,107.0,22.0,639.0,2,3,4,9,Potential Loyalist
AB-10600,62.0,8,1515.862,22.0,28.0,510.0,1,4,4,9,Potential Loyalist
AC-10420,7.0,5,925.8,7.0,31.0,636.0,1,5,4,10,Potential Loyalist
AC-10450,277.0,9,5527.846,93.0,27.0,92.0,2,4,1,7,Needs Attention
AC-10615,306.0,18,2537.6859999999997,106.0,18.0,340.0,2,3,3,8,Needs Attention
AC-10660,276.0,6,657.316,92.0,30.0,696.0,2,4,5,11,Loyal Customer
AD-10180,334.0,12,6106.88,112.0,24.0,76.0,2,4,1,7,Needs Attention
AF-10870,555.0,16,2052.908,177.0,20.0,428.0,3,3,3,9,Potential Loyalist
AF-10885,427.0,7,861.565,140.0,29.0,652.0,3,4,4,11,Loyal Customer
AG-10270,276.0,14,2582.898,92.0,22.0,330.0,2,3,3,8,Needs Attention
AG-10300,278.0,5,367.548,94.0,31.0,740.0,2,5,5,12,Loyal Customer
AG-10330,61.0,9,660.972,21.0,27.0,693.0,1,4,4,9,Potential Loyalist
AG-10390,156.0,8,200.945,55.0,28.0,765.0,2,4,5,11,Loyal Customer
AG-10495,761.0,14,1419.247,212.0,22.0,531.0,4,3,4,11,Loyal Customer
AG-10525,886.0,9,1455.038,231.0,27.0,520.0,4,4,4,12,Loyal Customer
AG-10675,97.0,15,3489.0396000000005,36.0,21.0,214.0,1,3,2,6,At Risk
AG-10765,822.0,5,170.584,220.0,31.0,767.0,4,5,5,14,Champion
AG-10900,278.0,21,4510.797,94.0,15.0,140.0,2,3,2,7,Needs Attention
AH-10030,276.0,11,1744.7,92.0,25.0,468.0,2,4,3,9,Potential Loyalist
AH-10075,276.0,20,3250.337,92.0,16.0,239.0,2,3,2,7,Needs Attention
AH-10120,130.0,16,1735.5140000000001,49.0,20.0,472.0,2,3,3,8,Needs Attention
AH-10195,215.0,8,1587.452,73.0,28.0,495.0,2,4,3,9,Potential Loyalist
AH-10210,131.0,13,4805.344,50.0,23.0,123.0,2,4,2,8,Needs Attention
AH-10465,311.0,8,2495.3916,109.0,28.0,348.0,2,4,3,9,Potential Loyalist
AH-10585,91.0,5,738.504,31.0,31.0,683.0,1,5,4,10,Potential Loyalist
AH-10690,552.0,23,7888.294,175.0,13.0,40.0,3,2,1,6,At Risk
AI-10855,30.0,18,4375.786,11.0,18.0,149.0,1,3,2,6,At Risk
AJ-10780,1168.0,15,4867.344,271.0,21.0,121.0,5,3,2,10,Potential Loyalist
AJ-10795,368.0,21,4501.391,123.0,15.0,141.0,3,3,2,8,Needs Attention
AJ-10945,1071.0,9,1829.896,264.0,27.0,461.0,5,4,3,12,Loyal Customer
AJ-10960,276.0,5,629.2479999999999,92.0,31.0,703.0,2,5,5,12,Loyal Customer
AM-10360,303.0,12,814.012,103.0,24.0,662.0,2,4,4,10,Potential Loyalist
AM-10705,252.0,22,5664.022,88.0,14.0,87.0,2,3,1,6,At Risk
AO-10810,276.0,1,161.28,92.0,35.0,769.0,2,5,5,12,Loyal Customer
AP-10720,490.0,10,545.932,158.0,26.0,714.0,3,4,5,12,Loyal Customer
AP-10915,278.0,31,3323.556,94.0,5.0,227.0,2,1,2,5,At Risk
AR-10345,64.0,5,1055.694,24.0,31.0,603.0,1,5,4,10,Potential Loyalist
AR-10405,1373.0,7,2236.128,288.0,29.0,392.0,5,4,3,12,Loyal Customer
AR-10510,1406.0,7,264.86400000000003,292.0,29.0,756.0,5,4,5,14,Champion
AR-10540,768.0,9,6608.448,213.0,27.0,60.0,4,4,1,9,Potential Loyalist
AR-10570,276.0,2,88.15,92.0,34.0,780.0,2,5,5,12,Loyal Customer
AR-10825,304.0,13,4523.336,104.0,23.0,139.0,2,4,2,8,Needs Attention
AS-10045,247.0,10,3050.692,84.0,26.0,271.0,2,4,2,8,Needs Attention
AS-10090,303.0,25,3255.31,103.0,11.0,236.0,2,2,2,6,At Risk
AS-10135,276.0,3,58.82,92.0,33.0,783.0,2,5,5,12,Loyal Customer
AS-10225,122.0,13,4260.784,42.0,23.0,160.0,2,4,2,8,Needs Attention
AS-10240,1128.0,10,503.968,270.0,26.0,718.0,5,4,5,14,Champion
AS-10285,30.0,8,3214.236,11.0,28.0,247.0,1,4,2,7,Needs Attention
AS-10630,1008.0,12,833.398,253.0,24.0,659.0,4,4,4,12,Loyal Customer
AT-10435,91.0,8,1166.0720000000001,31.0,28.0,582.0,1,4,4,9,Potential Loyalist
AT-10735,158.0,16,3831.864,57.0,20.0,186.0,2,3,2,7,Needs Attention
AW-10840,61.0,8,649.376,21.0,28.0,698.0,1,4,5,10,Potential Loyalist
AW-10930,371.0,16,2852.968,126.0,20.0,294.0,3,3,2,8,Needs Attention
AY-10555,1287.0,10,497.014,277.0,26.0,719.0,5,4,5,14,Champion
AZ-10750,589.0,12,1622.0179999999998,183.0,24.0,491.0,3,4,3,10,Potential Loyalist
BB-10990,340.0,8,744.3399999999999,117.0,28.0,678.0,3,4,4,11,Loyal Customer
BB-11545,4.0,20,6765.728,4.0,16.0,57.0,1,3,1,5,At Risk
BC-11125,36.0,18,2933.676,16.0,18.0,283.0,1,3,2,6,At Risk
BD-11320,8.0,19,5718.521,8.0,17.0,85.0,1,3,1,5,At Risk
BD-11500,1440.0,10,4411.2429999999995,298.0,26.0,148.0,5,4,2,11,Loyal Customer
BD-11560,276.0,4,320.54,92.0,32.0,745.0,2,5,5,12,Loyal Customer
BD-11605,373.0,15,2783.189,128.0,21.0,305.0,3,3,3,9,Potential Loyalist
BD-11620,496.0,8,1538.11,163.0,28.0,505.0,3,4,4,11,Loyal Customer
BD-11635,944.0,5,582.646,240.0,31.0,710.0,4,5,5,14,Champion
BD-11725,279.0,10,1526.5,95.0,26.0,507.0,2,4,4,10,Potential Loyalist
BD-11770,193.0,10,658.466,70.0,26.0,695.0,2,4,5,11,Loyal Customer
BE-11335,306.0,9,4204.676,106.0,27.0,164.0,2,4,2,8,Needs Attention
BE-11410,528.0,5,2261.438,170.0,31.0,383.0,3,5,3,11,Loyal Customer
BE-11455,555.0,10,748.026,177.0,26.0,676.0,3,4,4,11,Loyal Customer
BF-10975,918.0,13,599.798,238.0,23.0,707.0,4,4,5,13,Champion
BF-11005,586.0,10,1333.88,181.0,26.0,547.0,3,4,4,11,Loyal Customer
BF-11020,125.0,21,2888.506,45.0,15.0,287.0,2,3,2,7,Needs Attention
BF-11080,3.0,6,272.95,3.0,30.0,753.0,1,4,5,10,Potential Loyalist
BF-11170,192.0,27,5907.972,69.0,9.0,81.0,2,2,1,5,At Risk
BF-11215,462.0,8,1585.162,151.0,28.0,496.0,3,4,4,11,Loyal Customer
BF-11275,66.0,4,791.9899999999999,26.0,32.0,667.0,1,5,4,10,Potential Loyalist
BG-11035,303.0,12,2798.948,103.0,24.0,303.0,2,4,3,9,Potential Loyalist
BG-11695,955.0,8,1874.172,245.0,28.0,452.0,4,4,3,11,Loyal Customer
BG-11740,276.0,7,1006.356,92.0,29.0,615.0,2,4,4,10,Potential Loyalist
BH-11710,153.0,24,6255.351,52.0,12.0,70.0,2,2,1,5,At Risk
BK-11260,396.0,16,659.1379999999999,132.0,20.0,694.0,3,3,4,10,Potential Loyalist
BM-11140,609.0,16,11789.63,184.0,20.0,13.0,3,3,1,7,Needs Attention
BM-11575,679.0,10,808.162,202.0,26.0,663.0,4,4,4,12,Loyal Customer
BM-11650,92.0,29,7294.185,32.0,7.0,50.0,1,2,1,4,At Risk
BM-11785,1007.0,14,1338.842,252.0,22.0,546.0,4,3,4,11,Loyal Customer
BN-11470,183.0,6,265.296,62.0,30.0,755.0,2,4,5,11,Loyal Customer
BN-11515,337.0,17,1459.344,115.0,19.0,517.0,3,3,4,10,Potential Loyalist
BO-11350,282.0,12,2682.728,98.0,24.0,320.0,2,4,3,9,Potential Loyalist
BO-11425,794.0,2,130.83,217.0,34.0,775.0,4,5,5,14,Champion
BP-11050,124.0,7,983.42,44.0,29.0,619.0,2,4,4,10,Potential Loyalist
BP-11095,1189.0,20,2442.044,273.0,16.0,363.0,5,3,3,11,Loyal Customer
